X -> 語 | 語 | Y
X -> タスクを | タスクを | 
X -> タスクを -> 扱う -> 理論が | 理論が | 
X -> タスクを -> 扱う -> 理論が -> 提唱され始めている | 提唱され始めている | 
X -> 扱う -> 理論が | 理論が | 
X -> 扱う -> 理論が -> 提唱され始めている | 提唱され始めている | 
X -> 提唱され始めている | 提唱され始めている | 
X -> 仮想空間で | 仮想空間で | 
X -> 仮想空間で -> 動かし | 動かし | Y
X -> 仮想空間で -> 動かし -> 学ばせるといった | 学ばせるといった | ことを -> Y
X -> 仮想空間で -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 仮想空間で -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 仮想空間で -> 動かし -> 学ばせるといった -> ことも | ことも | 
X -> 仮想空間で -> 動かし -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> 仮想空間で -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> 仮想空間で -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> 動かし | 動かし | Y
X -> 動かし -> 学ばせるといった | 学ばせるといった | ことを -> Y
X -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 動かし -> 学ばせるといった -> ことも | ことも | 
X -> 動かし -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> 動かし -> 学ばせるといった | 学ばせるといった | ことを -> Y
X -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 動かし -> 学ばせるといった | 学ばせるといった | Y
X -> 動かし -> 学ばせるといった -> ことも | ことも | 
X -> 動かし -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> 動かし -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> ことを | ことを | 
X -> ことを -> 学ばせるといった | 学ばせるといった | Y
X -> ことを -> 学ばせるといった -> ことも | ことも | 
X -> ことを -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> ことを -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> ことを -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> 学ばせるといった | 学ばせるといった | Y
X -> 学ばせるといった -> ことも | ことも | 
X -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> 学ばせるといった -> ことも | ことも | 
X -> 学ばせるといった -> ことも -> 上げている | 上げている | Y
X -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | Y
X -> 学ばせるといった -> ことも -> 上げている -> 学習 | 学習 | 
X -> 上げている | 上げている | Y
X -> 上げている -> 学習 | 学習 | Y
X -> 上げている -> 学習 | 学習 | 
X -> 上げている -> 学習 | 学習 | Y
X -> 上げている -> 学習 | 学習 | 
X -> 学習 | 学習 | 
X -> 少ないが -> 不可能と | 不可能と | Y
X -> 少ないが -> 不可能と | 不可能と | 再現は -> Y
X -> 少ないが -> 不可能と | 不可能と | Y
X -> 少ないが -> 不可能と | 不可能と | 
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> 再現する -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> 作成に -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 少ないが -> 不可能と -> 考えて -> あると | あると | Y
X -> 少ないが -> 不可能と -> 考えて -> あると -> 思われる -> 意識の | 意識の | 
X -> 少ないが -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 | デジタル的再現 | 
X -> 少ないが -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に | 人工意識に | 
X -> 少ないが -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する | 挑戦する | 
X -> 少ないが -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する -> 研究者も | 研究者も | 
X -> 不可能と | 不可能と | 再現は -> Y
X -> 不可能と | 不可能と | Y
X -> 不可能と | 不可能と | 
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> 再現する -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> 作成に -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 不可能と -> 考えて -> あると | あると | Y
X -> 不可能と -> 考えて -> あると -> 思われる -> 意識の | 意識の | 
X -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 | デジタル的再現 | 
X -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に | 人工意識に | 
X -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する | 挑戦する | 
X -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する -> 研究者も | 研究者も | 
X -> 再現は | 再現は | 
X -> 再現は -> 不可能と | 不可能と | 
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> 再現する -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> 作成に -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> 研究者 -> 挑む -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | 関係に -> Y
X -> 再現は -> 不可能と -> 考えて -> あると | あると | Y
X -> 再現は -> 不可能と -> 考えて -> あると -> 思われる -> 意識の | 意識の | 
X -> 再現は -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 | デジタル的再現 | 
X -> 再現は -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に | 人工意識に | 
X -> 再現は -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する | 挑戦する | 
X -> 再現は -> 不可能と -> 考えて -> あると -> 思われる -> 意識の -> デジタル的再現 -> 人工意識に -> 挑戦する -> 研究者も | 研究者も | 
X -> 不可能と | 不可能と | 
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> 再現する -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> ために -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> 必要だと -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> 研究者やより -> する -> Y
X -> 不可能と -> 考えて -> あると | あると | 関係に -> 知能と -> AL -> 見せる -> 振る舞いを -> 近い -> Y
