surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: 競争, base: 競争, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 展開, base: 展開, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: また, base: また, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 2011, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: D, base: *, pos: 名詞, pos1: 一般
surface: -, base: *, pos: 名詞, pos1: サ変接続
surface: Wave, base: *, pos: 名詞, pos1: 一般
surface: Systems, base: *, pos: 名詞, pos1: 一般
surface: による, base: による, pos: 助詞, pos1: 格助詞
surface: 量子, base: 量子, pos: 名詞, pos1: 一般
surface: アニーリング, base: *, pos: 名詞, pos1: 一般
surface: 方式, base: 方式, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 製品, base: 製品, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 嚆矢, base: 嚆矢, pos: 名詞, pos1: 一般
surface: として, base: として, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 量子, base: 量子, pos: 名詞, pos1: 一般
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 超, base: 超, pos: 接頭詞, pos1: 名詞接続
surface: 々, base: 々, pos: 記号, pos1: 一般
surface: 並列, base: 並列, pos: 名詞, pos1: サ変接続
surface: 処理, base: 処理, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 可能, base: 可能, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 次世代, base: 次世代, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: IT, base: *, pos: 名詞, pos1: 一般
surface: インフラ, base: インフラ, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 急速, base: 急速, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 実用, base: 実用, pos: 名詞, pos1: サ変接続
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 始め, base: 始める, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 事, base: 事, pos: 名詞, pos1: 非自立
surface: で, base: だ, pos: 助動詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 高速, base: 高速, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 深く, base: 深い, pos: 形容詞, pos1: 自立
surface: 関わる, base: 関わる, pos: 動詞, pos1: 自立
surface: 組み合わせ, base: 組み合わせ, pos: 名詞, pos1: 一般
surface: 最適, base: 最適, pos: 名詞, pos1: 一般
surface: 化, base: 化, pos: 名詞, pos1: 接尾
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: リアルタイム, base: リアルタイム, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 解決, base: 解決, pos: 名詞, pos1: サ変接続
surface: できる, base: できる, pos: 動詞, pos1: 自立
surface: 環境, base: 環境, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 整備, base: 整備, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: 始め, base: 始める, pos: 動詞, pos1: 非自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: この, base: この, pos: 連体詞, pos1: *
surface: 動向, base: 動向, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 受ける, base: 受ける, pos: 動詞, pos1: 自立
surface: 形, base: 形, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 2016, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 頃, base: 頃, pos: 名詞, pos1: 接尾
surface: から, base: から, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 一般, base: 一般, pos: 名詞, pos1: 一般
surface: 向け, base: 向け, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ニュース, base: ニュース, pos: 名詞, pos1: 一般
surface: 番組, base: 番組, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 新しい, base: 新しい, pos: 形容詞, pos1: 自立
surface: サービス, base: サービス, pos: 名詞, pos1: サ変接続
surface: 展開, base: 展開, pos: 名詞, pos1: サ変接続
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 量子, base: 量子, pos: 名詞, pos1: 一般
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: に関する, base: に関する, pos: 助詞, pos1: 格助詞
surface: 報道, base: 報道, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 目立つ, base: 目立つ, pos: 動詞, pos1: 自立
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: イーロン・マスク, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 急速, base: 急速, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 進化, base: 進化, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 続ける, base: 続ける, pos: 動詞, pos1: 非自立
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: に対して, base: に対して, pos: 助詞, pos1: 格助詞
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 遅れ, base: 遅れ, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 取ら, base: 取る, pos: 動詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: よう, base: よう, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ため, base: ため, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 人間, base: 人間, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 機械, base: 機械, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 接続, base: 接続, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ブレイン・マシン・インターフェース, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ニューラ・リンク, base: *, pos: 名詞, pos1: 一般
surface: 社, base: 社, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 立ち, base: 立つ, pos: 動詞, pos1: 自立
surface: 上げ, base: 上げる, pos: 動詞, pos1: 非自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 公表, base: 公表, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 世界中, base: 世界中, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 話題, base: 話題, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: ブレイン・マシン・インターフェース, base: *, pos: 名詞, pos1: 固有名詞
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 人, base: 人, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: インターネット, base: インターネット, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 出現, base: 出現, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 事, base: 事, pos: 名詞, pos1: 非自立
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 予測, base: 予測, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 10, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: ジェフリー, base: ジェフリー, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: ヒント, base: ヒント, pos: 名詞, pos1: 一般
surface: ン, base: ン, pos: 名詞, pos1: 非自立
surface: により, base: により, pos: 助詞, pos1: 格助詞
surface: 要素, base: 要素, pos: 名詞, pos1: 一般
surface: 間, base: 間, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 相対, base: 相対, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 位置, base: 位置, pos: 名詞, pos1: サ変接続
surface: 関係, base: 関係, pos: 名詞, pos1: サ変接続
surface: まで, base: まで, pos: 助詞, pos1: 副助詞
surface: 含め, base: 含める, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 学習, base: 学習, pos: 名詞, pos1: サ変接続
surface: できる, base: できる, pos: 動詞, pos1: 自立
surface: カプセル, base: カプセル, pos: 名詞, pos1: 一般
surface: ネットワーク, base: ネットワーク, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 提唱, base: 提唱, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2018, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 3, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 一般
surface: 16, base: *, pos: 名詞, pos1: 数
surface: 日, base: 日, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 国際, base: 国際, pos: 名詞, pos1: 一般
surface: 大学, base: 大学, pos: 名詞, pos1: 一般
surface: GLOCOM, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 提言, base: 提言, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: よる, base: よる, pos: 動詞, pos1: 自立
surface: と, base: と, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 課題, base: 課題, pos: 名詞, pos1: 一般
surface: 解決, base: 解決, pos: 名詞, pos1: サ変接続
surface: 型, base: 型, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 活用, base: 活用, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 事, base: 事, pos: 名詞, pos1: 非自立
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 社会, base: 社会, pos: 名詞, pos1: 一般
surface: 変革, base: 変革, pos: 名詞, pos1: サ変接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 寄与, base: 寄与, pos: 名詞, pos1: サ変接続
surface: できる, base: できる, pos: 動詞, pos1: 自立
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 分析, base: 分析, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 2018, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 8, base: *, pos: 名詞, pos1: 数
surface: 月, base: 月, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: Open, base: *, pos: 名詞, pos1: 固有名詞
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 好奇, base: 好奇, pos: 名詞, pos1: 一般
surface: 心, base: 心, pos: 名詞, pos1: 接尾
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 実装, base: 実装, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: ノーゲーム, base: ノーゲーム, pos: 名詞, pos1: 一般
surface: スコア, base: スコア, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ノー, base: ノー, pos: 名詞, pos1: 一般
surface: ゴール, base: ゴール, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 無, base: 無, pos: 接頭詞, pos1: 名詞接続
surface: 報酬, base: 報酬, pos: 名詞, pos1: 一般
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: 目的, base: 目的, pos: 名詞, pos1: 一般
surface: なき, base: ない, pos: 形容詞, pos1: 自立
surface: 探索, base: 探索, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行う, base: 行う, pos: 動詞, pos1: 自立
